organism_name,track_index,track_name,output_type,organism,strand,ontology_curie,biosample_name,biosample_type,biosample_life_stage,assay_title,data_source,gtex_tissue,histone_mark,transcription_factor,endedness,genetically_modified,nonzero_mean
human,4,CL:0000047 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000047,neuronal stem cell,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7851823568344116
human,12,CL:0000062 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000062,osteoblast,primary_cell,unknown,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.9727509021759033
human,20,CL:0000084 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000084,T-cell,primary_cell,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.9991254806518555
human,26,CL:0000100 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000100,motor neuron,in_vitro_differentiated_cells,adult,Histone ChIP-seq,encode,,H3K27ac,,paired,False,0.7073226571083069
human,30,CL:0000127 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000127,astrocyte,primary_cell,unknown,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.4272104501724243
human,43,CL:0000134 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000134,mesenchymal stem cell,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7909675240516663
human,60,CL:0000182 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000182,hepatocyte,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7550026774406433
human,68,CL:0000192 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000192,smooth muscle cell,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.839430570602417
human,80,CL:0000222 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000222,mesodermal cell,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0044140815734863
human,85,CL:0000223 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000223,endodermal cell,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.9079552888870239
human,92,CL:0000236 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000236,B cell,primary_cell,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7319360375404358
human,102,CL:0000312 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000312,keratinocyte,primary_cell,unknown,Histone ChIP-seq,encode,,H3K27ac,,single,False,2.179088830947876
human,113,CL:0000351 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000351,trophoblast cell,in_vitro_differentiated_cells,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0595502853393555
human,124,CL:0000515 Histone ChIP-seq H3K27ac,chip_histone,0,.,CL:0000515,skeletal muscle myoblast,primary_cell,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.3889236450195312
